<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	[1] (20,34)<div  />
	[2] (19,108)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item active siderMenuMedia-menu' id='siderMenuMedia' role='menuitem' />
		[3] (19,108)<div  />
			[4] (19,120)<span >미디어 />
		[5] (34,77)<div  />
	[6] (19,174)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderTabTemplate-menu' id='siderTabTemplate' role='menuitem' />
		[7] (19,174)<div  />
			[8] (19,185)<span >템플릿 />
	[9] (19,239)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuElement-menu' id='siderMenuElement' role='menuitem' />
		[10] (19,239)<div  />
			[11] (19,231)<span  />
			[12] (19,251)<span >요소 />
	[13] (19,305)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuAudio-menu' id='siderMenuAudio' role='menuitem' />
		[14] (19,305)<div  />
			[15] (19,316)<span >오디오 />
	[16] (19,370)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuText-menu' id='siderMenuText' role='menuitem' />
		[17] (19,370)<div  />
			[18] (19,382)<span >텍스트 />
	[19] (19,436)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuCaption-menu' id='siderMenuCaption' role='menuitem' />
		[20] (19,436)<div  />
			[21] (19,448)<span >캡션 />
	[22] (19,502)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuTextEditMedia-menu' id='siderMenuTextEditMedia' role='menuitem' />
		[23] (19,502)<div  />
			[24] (19,513)<span >대본 />
	[25] (19,567)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuEffect-menu' id='siderMenuEffect' role='menuitem' />
		[26] (19,567)<div  />
			[27] (19,579)<span >편집효과 />
	[28] (19,633)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuTransition-menu' role='menuitem' />
		[29] (19,633)<div  />
			[30] (19,644)<span >전환 />
	[31] (19,698)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuFilter-menu' id='siderMenuFilter' role='menuitem' />
		[32] (19,698)<div  />
			[33] (19,710)<span >필터 />
	[34] (19,772)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuBrandKit-menu' id='material_user_brand' role='menuitem' />
		[35] (19,772)<div  />
			[36] (19,776)<span >브랜드 />
			[37] (19,793)<span >키트 />
	[38] (19,860)<div class='lv-menu-item lv-menu-item-size-default workbench-menu-item siderMenuPlugin-menu' id='Plugin' role='menuitem' />
